time,downspeed,upspeed
00:01,54.05,37.53
00:02,46.42,16.8
00:04,51.82,34.88
00:05,46.11,38.38
00:06,56.61,38.82
00:08,38.48,39.21
00:09,56.95,11.35
00:10,50.27,38.12
00:12,53.29,38.35
00:13,56.76,37.7
00:14,53.78,38.0
00:16,51.85,37.6
00:17,55.63,39.04
00:18,40.0,36.21
00:20,55.09,37.14
00:21,51.07,39.38
00:22,52.06,39.1
00:24,56.14,38.53
00:25,55.11,37.07
00:26,56.02,37.11
00:28,54.33,38.93
00:29,56.63,36.97
00:30,55.41,38.17
00:32,54.84,37.39
00:33,47.68,39.04
00:34,55.9,36.96
00:36,51.21,38.81
00:37,49.74,37.88
00:38,56.6,35.69
00:40,53.42,37.82
00:41,55.88,37.84
00:42,46.32,39.02
00:44,51.76,38.97
00:45,48.32,38.86
00:46,46.02,39.02
00:48,45.87,39.1
00:49,49.15,38.76
00:50,43.22,38.92
00:52,50.16,36.69
00:53,62.11,38.03
00:54,60.49,38.65
00:56,62.59,38.97
00:57,56.05,39.09
00:58,58.83,37.76
01:00,62.92,34.91
01:01,62.34,38.93
01:02,58.75,38.55
01:04,63.01,38.98
01:05,59.03,38.85
01:06,61.4,37.44
01:08,56.99,36.75
01:09,52.45,33.4
01:11,49.51,38.09
01:12,55.81,35.85
01:13,53.25,37.16
01:15,50.3,38.17
01:16,47.18,39.14
01:17,46.43,38.19
01:19,53.92,36.33
01:20,52.59,39.17
01:21,51.03,37.56
01:23,54.24,38.37
01:24,56.49,38.86
01:25,44.48,38.03
01:27,53.48,39.36
01:28,53.89,38.15
01:29,52.91,37.98
01:31,53.87,37.22
01:32,53.0,37.97
01:33,53.13,39.04
01:35,52.34,36.95
01:36,51.81,37.57
01:37,52.69,37.06
01:39,52.84,37.03
01:40,49.29,39.07
01:41,49.89,35.53
01:43,53.82,36.88
01:44,57.94,35.09
01:45,55.03,38.56
01:47,49.19,37.99
01:48,51.55,38.92
01:49,47.77,34.77
01:51,53.52,37.74
01:52,53.34,39.11
01:53,54.55,37.92
01:55,56.91,37.0
01:56,56.97,36.95
01:57,51.56,39.12
01:59,49.04,36.81
02:00,45.47,39.24
02:01,46.68,35.82
02:03,55.35,38.67
02:04,55.26,38.36
02:05,51.58,38.95
02:07,51.62,33.25
02:08,50.07,33.68
02:09,46.43,35.4
02:11,47.8,34.89
02:12,51.84,33.33
02:13,52.7,32.86
02:15,51.81,35.96
02:16,52.79,34.52
02:17,52.05,33.8
02:19,46.54,32.37
02:20,52.53,33.73
02:21,49.55,28.53
02:23,50.24,31.14
02:24,45.9,35.06
02:25,44.8,33.04
02:27,47.99,32.15
02:28,46.82,32.39
02:29,44.72,34.48
02:31,43.53,35.44
02:32,37.55,33.29
02:33,44.44,36.05
02:35,42.89,34.66
02:36,46.77,35.85
02:38,35.44,32.01
02:39,43.03,34.93
02:40,42.9,34.78
02:42,48.5,30.71
02:43,51.96,34.04
02:44,49.25,30.6
02:46,50.11,33.54
02:47,49.43,35.32
02:48,53.44,36.57
02:50,49.47,30.96
02:51,41.92,33.72
02:52,49.84,35.52
02:54,37.38,32.75
02:55,52.42,34.62
02:56,50.25,31.61
02:58,46.05,38.38
02:59,50.13,35.53
03:00,48.4,35.78
03:02,50.0,36.44
03:03,56.39,36.26
03:04,50.99,35.73
03:06,51.98,35.98
03:07,56.87,37.6
03:08,60.67,35.26
03:10,57.59,35.99
03:11,56.22,36.36
03:12,48.94,30.63
03:14,52.73,32.37
03:15,50.59,35.91
03:16,49.59,34.49
03:18,49.35,34.22
03:19,51.01,34.15
03:20,48.62,33.62
03:22,51.16,32.16
03:23,44.5,33.49
03:24,53.47,31.38
03:26,52.2,34.87
03:27,53.5,35.25
03:28,55.18,36.76
03:30,49.67,35.11
03:31,51.19,34.5
03:32,49.52,33.68
03:34,54.76,35.02
03:35,52.95,35.15
03:36,53.34,32.2
03:38,54.25,37.01
03:39,47.15,36.14
03:40,54.17,36.15
03:42,49.07,32.82
03:43,43.86,34.46
03:44,40.5,34.38
03:46,47.81,34.63
03:47,46.3,35.61
03:48,48.59,37.37
03:50,38.2,33.75
03:51,45.86,36.2
03:52,44.79,38.16
03:54,44.78,38.17
03:55,43.36,35.2
03:56,47.96,34.75
03:58,50.93,37.32
03:59,51.21,35.15
04:00,48.05,36.29
04:02,48.01,32.29
04:03,50.02,33.72
04:05,48.06,34.54
04:06,57.68,34.2
04:07,56.04,38.58
04:09,54.78,37.12
04:10,54.39,37.0
04:11,52.05,33.5
04:13,36.97,34.97
04:14,49.5,30.19
04:15,49.24,34.3
04:17,47.37,35.62
04:18,43.66,34.63
04:19,49.93,33.18
04:21,47.44,33.56
04:22,47.7,33.12
04:23,45.76,34.9
04:25,50.78,30.69
04:26,49.62,34.2
04:27,44.32,36.38
04:29,51.95,35.53
04:30,42.75,31.65
04:31,39.21,37.11
04:33,47.78,35.01
04:34,46.03,34.48
04:35,44.06,34.0
04:37,47.27,34.33
04:38,51.34,34.91
04:39,47.26,30.66
04:41,50.22,30.84
04:42,47.6,34.34
04:43,50.46,35.28
04:45,53.08,32.6
04:46,51.84,32.29
04:47,54.21,30.21
04:49,52.21,32.38
04:50,46.63,33.66
04:51,49.4,34.11
04:53,55.77,36.79
04:54,51.57,34.81
04:55,53.65,32.66
04:57,56.47,32.28
04:58,46.12,33.35
04:59,44.28,12.87
05:01,38.54,28.68
05:02,51.21,30.09
05:03,42.86,30.72
05:05,37.77,34.24
05:06,47.23,31.56
05:07,47.76,29.66
05:09,46.57,33.95
05:10,43.64,32.66
05:11,43.18,29.82
05:13,50.15,30.68
05:14,48.89,31.28
05:15,48.21,29.16
05:17,49.84,29.57
05:18,48.19,32.55
05:19,50.97,29.85
05:21,48.55,29.93
05:22,42.88,22.72
05:23,47.32,32.71
05:25,46.0,31.1
05:26,47.41,31.02
05:28,46.95,32.91
05:29,44.44,31.45
05:30,39.28,34.46
05:32,40.12,26.7
05:33,38.16,32.86
05:34,42.47,30.88
05:36,46.61,31.04
05:37,50.66,33.18
05:38,35.2,32.48
05:40,37.78,34.82
05:41,46.79,32.33
05:42,42.33,33.97
05:44,47.52,31.81
05:45,49.2,37.53
05:46,38.51,35.98
05:48,44.41,35.92
05:49,44.76,31.54
05:50,54.4,33.97
05:52,52.21,35.12
05:53,50.25,36.26
05:54,56.73,35.07
05:56,56.1,38.5
05:57,59.78,34.65
05:58,55.38,37.56
06:00,57.52,32.53
06:01,59.0,31.28
06:02,57.84,30.77
06:04,60.8,36.14
06:05,57.85,35.47
06:06,56.49,37.66
06:08,57.16,36.34
06:09,57.51,38.54
06:10,55.15,36.59
06:12,56.77,36.41
06:13,55.52,37.48
06:14,57.04,35.66
06:16,56.01,34.09
06:17,59.87,39.09
06:18,56.23,37.83
06:20,55.26,35.01
06:21,53.19,37.9
06:22,55.23,39.13
06:24,55.96,35.65
06:25,56.4,34.88
06:26,55.04,34.2
06:28,54.63,36.32
06:29,53.44,33.91
06:30,53.69,35.23
06:32,59.06,33.13
06:33,59.12,35.22
06:34,55.65,37.51
06:36,54.25,37.03
06:37,50.68,35.6
06:38,56.59,31.7
06:40,52.14,32.32
06:41,54.0,33.43
06:42,59.23,34.12
06:44,59.95,34.12
06:45,59.2,33.84
06:46,56.96,32.93
06:48,56.48,31.84
06:49,47.04,34.68
06:50,55.7,30.71
06:52,47.92,34.57
06:53,52.89,36.07
06:54,57.37,31.08
06:56,54.53,34.91
06:57,55.24,33.47
06:59,55.42,33.67
07:00,55.05,29.48
07:01,54.89,33.29
07:03,57.82,34.95
07:04,56.76,35.67
07:05,54.78,36.14
07:07,47.78,31.71
07:08,51.92,33.31
07:09,53.99,32.89
07:11,54.47,34.0
07:12,48.27,33.9
07:13,50.01,25.38
07:15,50.94,34.4
07:16,54.58,34.52
07:17,50.3,30.5
07:19,53.19,32.15
07:20,30.99,32.75
07:21,50.12,32.59
07:23,57.59,34.2
07:24,58.23,33.89
07:25,56.13,37.68
07:27,57.35,32.55
07:28,56.21,32.58
07:29,53.17,30.73
07:31,60.14,34.38
07:32,59.42,34.94
07:33,56.17,35.44
07:35,56.77,35.42
07:36,44.54,35.42
07:37,55.2,37.13
07:39,58.87,33.1
07:40,56.34,37.13
07:41,56.97,33.74
07:43,55.55,34.16
07:44,48.73,35.75
07:45,56.96,33.21
07:47,56.99,32.25
07:48,48.91,31.8
07:49,55.17,30.17
07:51,58.62,34.13
07:52,59.3,36.61
07:53,56.24,32.14
07:55,53.34,33.97
07:56,54.79,32.35
07:57,58.59,33.42
07:59,54.15,34.27
08:00,52.52,32.91
08:01,52.63,29.95
08:03,54.35,35.36
08:04,51.58,35.45
08:05,56.02,35.69
08:07,56.62,33.9
08:08,56.54,37.14
08:09,53.84,30.62
08:11,52.61,33.54
08:12,54.76,33.11
08:13,56.56,30.99
08:15,54.3,32.6
08:16,52.83,34.95
08:17,53.81,34.66
08:19,56.31,34.41
08:20,57.48,35.46
08:21,60.22,33.1
08:23,54.93,30.43
08:24,56.37,34.51
08:26,58.87,37.61
08:27,54.62,33.03
08:28,44.94,16.47
08:30,2.34,29.76
08:31,56.16,32.45
08:32,54.05,21.86
08:34,42.95,36.18
08:35,58.6,33.89
08:36,55.03,31.89
08:38,54.59,31.72
08:39,51.63,10.17
08:41,52.1,34.05
08:42,48.67,33.57
08:43,56.98,35.98
08:45,56.19,30.69
08:46,49.25,36.9
08:47,45.27,33.2
08:49,54.39,31.3
08:50,54.71,35.2
08:51,28.16,1.53
08:53,45.95,36.26
08:54,19.15,31.33
08:55,17.55,2.18
08:57,41.17,36.4
08:58,55.27,36.05
09:00,22.34,29.06
09:01,56.84,33.45
09:02,46.86,27.68
09:04,53.49,33.39
09:05,50.75,9.17
09:06,51.47,34.32
09:08,54.31,27.99
09:09,54.38,30.31
09:10,54.31,32.41
09:12,49.35,32.98
09:13,55.89,30.51
09:14,52.72,28.94
09:16,54.28,37.42
09:17,26.91,29.57
09:19,56.39,31.62
09:20,53.81,32.85
09:21,55.86,30.22
09:23,55.22,33.69
09:24,54.43,36.28
09:25,52.48,33.62
09:27,55.87,32.98
09:28,52.65,33.96
09:29,48.92,33.22
09:31,58.27,31.72
09:32,57.69,32.07
09:33,52.77,32.87
09:35,58.16,31.5
09:36,54.08,32.93
09:37,49.27,33.2
09:39,55.54,35.54
09:40,54.93,33.21
09:41,45.78,34.65
09:43,41.66,31.44
09:44,55.42,36.23
09:45,53.57,31.77
09:47,53.58,37.34
09:48,50.57,35.26
09:49,48.87,34.86
09:51,50.95,34.93
09:52,47.53,36.83
09:53,53.71,38.55
09:55,53.34,37.35
09:56,52.08,38.84
09:57,56.08,38.74
09:59,55.04,37.13
10:00,53.52,38.49
10:01,54.46,38.98
10:03,50.57,32.42
10:04,51.25,33.67
10:05,48.29,33.92
10:07,52.4,31.69
10:08,52.89,31.07
10:09,59.35,30.65
10:11,57.21,35.67
10:12,56.93,33.96
10:13,52.66,37.27
10:15,54.23,33.94
10:16,44.79,34.8
10:18,41.11,31.4
10:19,47.06,29.27
10:20,46.5,37.94
10:22,50.92,37.59
10:23,43.51,36.57
10:24,45.44,38.03
10:26,39.23,38.85
10:27,39.97,33.95
10:28,52.86,38.01
10:30,58.65,34.09
10:31,50.74,37.54
10:32,40.91,33.0
10:34,45.17,36.01
10:35,59.51,31.61
10:36,52.66,36.03
10:38,50.84,33.38
10:39,46.34,38.44
10:40,46.11,36.27
10:42,50.73,30.37
10:43,48.58,29.49
